2026-03-30 14:02:27 federated_client2  | INFO:     Started server process [1]
2026-03-30 14:09:10 federated_server   | INFO:     172.18.0.6:46714 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:10 federated_server   | INFO:     172.18.0.5:45452 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:11 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:13 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:15 federated_server   | INFO:     172.18.0.6:48282 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:15 federated_server   | INFO:     172.18.0.5:43766 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:15 federated_server   | INFO:     172.18.0.6:48284 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:15 federated_server   | INFO:     172.18.0.5:43768 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:15 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:17 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:19 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:20 federated_server   | INFO:     172.18.0.6:48292 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:20 federated_server   | INFO:     172.18.0.5:43780 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:20 federated_server   | INFO:     172.18.0.6:48296 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:20 federated_server   | INFO:     172.18.0.5:43788 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:21 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:24 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:25 federated_server   | INFO:     172.18.0.6:54400 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:25 federated_server   | INFO:     172.18.0.5:60902 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:25 federated_server   | INFO:     172.18.0.6:54410 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:25 federated_server   | INFO:     172.18.0.5:60912 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:26 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:28 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:28 federated_server   | INFO:     172.18.0.6:54426 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:28 federated_server   | INFO:     172.18.0.5:60928 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:28 federated_server   | INFO:     172.18.0.6:54436 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:28 federated_server   | INFO:     172.18.0.5:60934 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:28 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:30 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:32 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:33 federated_server   | INFO:     172.18.0.5:45468 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:33 federated_server   | INFO:     172.18.0.6:36826 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:33 federated_server   | INFO:     172.18.0.6:36840 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:33 federated_server   | INFO:     172.18.0.5:45484 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:35 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:37 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:38 federated_server   | INFO:     172.18.0.6:36850 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:38 federated_server   | INFO:     172.18.0.5:45490 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:38 federated_server   | INFO:     172.18.0.6:36856 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:38 federated_server   | INFO:     172.18.0.5:45494 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:39 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:41 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:43 federated_server   | INFO:     172.18.0.6:46536 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:43 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:43 federated_server   | INFO:     172.18.0.6:46552 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:43 federated_server   | INFO:     172.18.0.5:34880 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:43 federated_server   | INFO:     172.18.0.5:34882 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:45 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:47 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:48 federated_server   | INFO:     172.18.0.6:46554 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:48 federated_server   | INFO:     172.18.0.6:46558 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:48 federated_server   | INFO:     172.18.0.5:34898 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:48 federated_server   | INFO:     172.18.0.5:34910 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:49 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:52 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:53 federated_server   | INFO:     172.18.0.6:40560 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:53 federated_server   | INFO:     172.18.0.6:40566 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:53 federated_server   | INFO:     172.18.0.5:53944 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:53 federated_server   | INFO:     172.18.0.5:53950 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:54 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:56 federated_server   | 
2026-03-30 14:09:56 federated_server   | --- [ROUND 3] Performance Summary ---
2026-03-30 14:09:56 federated_server   |   > Client fc02f4809dd940ba8fe92cdef1871f66: Acc: 0.9214 | Loss: 7.3261 | Val Acc: 0.0000
2026-03-30 14:09:56 federated_server   |   > Client 0f21cf3d1a5542b58977e8d4b5344dbf: Acc: 0.8994 | Loss: 8.5341 | Val Acc: 0.9583
2026-03-30 14:09:56 federated_server   | DEBUG flwr 2026-03-30 07:09:56,110 | server.py:236 | fit_round 3 received 2 results and 0 failures
2026-03-30 14:09:56 federated_server   | ✅ Aggregated Round 3: Combined Acc: 0.9104 | Val Acc: 0.4792
2026-03-30 14:09:56 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:56 federated_server   | FL LOG: Round 3 aggregation complete. Accuracy: 0.9104
2026-03-30 14:09:56 federated_server   | DEBUG flwr 2026-03-30 07:09:56,452 | server.py:173 | evaluate_round 3: strategy sampled 2 clients (out of 2)
2026-03-30 14:09:56 federated_server   | DEBUG flwr 2026-03-30 07:09:56,450 | server.py:187 | evaluate_round 3 received 2 results and 0 failures
2026-03-30 14:09:56 federated_server   | DEBUG flwr 2026-03-30 07:09:56,452 | server.py:222 | fit_round 4: strategy sampled 2 clients (out of 2)
2026-03-30 14:09:56 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:09:56 federated_server   | INFO:     172.18.0.6:40576 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:56 federated_server   | INFO:     172.18.0.6:40582 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:56 federated_server   | INFO:     172.18.0.5:53960 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:09:56 federated_server   | INFO:     172.18.0.5:53972 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:09:58 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:00 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:01 federated_server   | INFO:     172.18.0.6:36898 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:01 federated_server   | INFO:     172.18.0.6:36908 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:01 federated_server   | INFO:     172.18.0.5:44662 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:01 federated_server   | INFO:     172.18.0.5:44672 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:03 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:05 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:06 federated_server   | INFO:     172.18.0.6:36918 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:06 federated_server   | INFO:     172.18.0.5:44674 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:06 federated_server   | INFO:     172.18.0.6:36922 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:06 federated_server   | INFO:     172.18.0.5:44690 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:07 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:09 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:11 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:11 federated_server   | INFO:     172.18.0.6:43448 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:11 federated_server   | INFO:     172.18.0.5:39346 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:11 federated_server   | INFO:     172.18.0.6:43460 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:11 federated_server   | INFO:     172.18.0.5:39354 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:13 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:15 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:16 federated_server   | INFO:     172.18.0.6:43462 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:16 federated_server   | INFO:     172.18.0.5:39358 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:16 federated_server   | INFO:     172.18.0.6:43474 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:16 federated_server   | INFO:     172.18.0.5:39374 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:17 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:20 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:21 federated_server   | INFO:     172.18.0.6:60572 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:22 federated_server   | INFO:     172.18.0.5:40442 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:22 federated_server   | INFO:     172.18.0.6:60588 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:22 federated_server   | INFO:     172.18.0.5:40456 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:22 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:24 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:24 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:25 federated_server   | INFO:     172.18.0.6:60602 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:25 federated_server   | INFO:     172.18.0.5:40458 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:25 federated_server   | INFO:     172.18.0.5:40462 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:25 federated_server   | INFO:     172.18.0.6:60604 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:26 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:28 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:30 federated_server   | INFO:     172.18.0.5:39594 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:30 federated_server   | INFO:     172.18.0.6:45380 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:30 federated_server   | INFO:     172.18.0.6:45382 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:30 federated_server   | INFO:     172.18.0.5:39598 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:30 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:33 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:35 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:35 federated_server   | INFO:     172.18.0.5:39610 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:35 federated_server   | INFO:     172.18.0.6:45386 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:35 federated_server   | INFO:     172.18.0.5:39618 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:35 federated_server   | INFO:     172.18.0.6:45400 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:37 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:39 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:40 federated_server   | INFO:     172.18.0.5:54864 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:40 federated_server   | INFO:     172.18.0.6:36630 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:40 federated_server   | INFO:     172.18.0.5:54870 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:40 federated_server   | INFO:     172.18.0.6:36632 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:41 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:43 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:45 federated_server   | INFO:     172.18.0.5:54876 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:45 federated_server   | INFO:     172.18.0.6:36634 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:45 federated_server   | INFO:     172.18.0.5:54878 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:45 federated_server   | INFO:     172.18.0.6:36648 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:45 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:48 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:50 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:50 federated_server   | INFO:     172.18.0.5:53564 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:50 federated_server   | INFO:     172.18.0.6:42162 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:50 federated_server   | INFO:     172.18.0.6:42168 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:50 federated_server   | INFO:     172.18.0.5:53566 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:52 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:52 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:53 federated_server   | INFO:     172.18.0.6:42178 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:53 federated_server   | INFO:     172.18.0.5:53574 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:53 federated_server   | INFO:     172.18.0.6:42186 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:53 federated_server   | INFO:     172.18.0.5:53586 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:54 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:56 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:10:58 federated_server   | INFO:     172.18.0.6:43464 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:58 federated_server   | INFO:     172.18.0.5:37550 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:10:58 federated_server   | INFO:     172.18.0.6:43476 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:58 federated_server   | INFO:     172.18.0.5:37564 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:10:58 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:11:01 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:11:03 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:11:03 federated_server   | INFO:     172.18.0.6:43480 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:11:03 federated_server   | INFO:     172.18.0.5:37566 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:11:03 federated_server   | INFO:     172.18.0.5:37574 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:11:03 federated_server   | INFO:     172.18.0.6:43496 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:11:05 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:11:07 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:11:08 federated_server   | INFO:     172.18.0.6:35192 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:11:08 federated_server   | INFO:     172.18.0.5:48320 - "POST /api/clients/register HTTP/1.1" 200 OK
2026-03-30 14:11:08 federated_server   | INFO:     172.18.0.5:48326 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:11:08 federated_server   | INFO:     172.18.0.6:35200 - "GET /api/training/status HTTP/1.1" 200 OK
2026-03-30 14:11:09 federated_server   | INFO:     172.18.0.1:43728 - "GET /api/status HTTP/1.1" 200 OK
2026-03-30 14:11:09 federated_server   | 
2026-03-30 14:11:09 federated_server   | --- [ROUND 4] Performance Summary ---
